1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.007525423        -0.007271757         0.000921322
   2         0.000243753         0.004170923        -0.002667800
   3        -0.001352128         0.006516979        -0.002730394
   4         0.001137262         0.000234011         0.000213038
   5         0.007994359        -0.001820509        -0.010073009
   6        -0.007209151         0.001021274        -0.001367534
   7        -0.024792023        -0.007390529         0.018827027
   8         0.000095330        -0.005357893         0.002106987
   9        -0.004262827         0.010840218         0.038608073
  10         0.001770140         0.038423610        -0.015735600
  11        -0.013182598        -0.020218189         0.003736964
  12         0.031108877        -0.000417729        -0.009020136
  13        -0.011228206        -0.012078496        -0.042600891
  14         0.013073678        -0.020750949         0.011070274
  15         0.010943709        -0.008201838         0.005167890
  16        -0.002319192         0.011355570        -0.004363718
  17         0.011343286         0.001399438         0.001932743
  18         0.006037856         0.009096696        -0.001734649
  19        -0.003307941        -0.009447973         0.001899932
  20        -0.007005105         0.001288862         0.008013048
  21        -0.001563658         0.008608281        -0.002203566

 Nuclear force contribution to virial =         0.486442213
 Reading points  1 to  1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
  69.1 A     8  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  70.1 A     8  2px           0.270006     1.000000
  71.1 A     8  2py           0.270006     1.000000
  72.1 A     8  2pz           0.270006     1.000000
  73.1 A     9  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  74.1 A     9  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  75.1 A     9  1s            0.270006     1.000000
  76.1 A     9  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  77.1 A     9  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  78.1 A     9  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  79.1 A     9  2px           0.270006     1.000000
  80.1 A     9  2py           0.270006     1.000000
  81.1 A     9  2pz           0.270006     1.000000
  82.1 A    10  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  83.1 A    10  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  84.1 A    10  1s            0.270006     1.000000
  85.1 A    10  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  86.1 A    10  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  87.1 A    10  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  88.1 A    10  2px           0.270006     1.000000
  89.1 A    10  2py           0.270006     1.000000
  90.1 A    10  2pz           0.270006     1.000000
  91.1 A    11  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  92.1 A    11  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  93.1 A    11  1s            0.168714     1.000000
  94.1 A    11  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  95.1 A    11  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  96.1 A    11  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  97.1 A    11  2px           0.168714     1.000000
  98.1 A    11  2py           0.168714     1.000000
  99.1 A    11  2pz           0.168714     1.000000
 100.1 A    12  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
 101.1 A    12  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
 102.1 A    12  1s            0.168714     1.000000
 103.1 A    12  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 104.1 A    12  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 105.1 A    12  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 106.1 A    12  2px           0.168714     1.000000
 107.1 A    12  2py           0.168714     1.000000
 108.1 A    12  2pz           0.168714     1.000000
 109.1 A    13  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
 110.1 A    13  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
 111.1 A    13  1s            0.270006     1.000000
 112.1 A    13  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 113.1 A    13  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 114.1 A    13  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 115.1 A    13  2px           0.270006     1.000000
 116.1 A    13  2py           0.270006     1.000000
 117.1 A    13  2pz           0.270006     1.000000
 118.1 A    14  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 119.1 A    14  1s            0.161278     1.000000
 120.1 A    15  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 121.1 A    15  1s            0.161278     1.000000
 122.1 A    16  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 123.1 A    16  1s            0.161278     1.000000
 124.1 A    17  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 125.1 A    17  1s            0.161278     1.000000
 126.1 A    18  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 127.1 A    18  1s            0.161278     1.000000
 128.1 A    19  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


 NUCLEAR REPULSION ENERGY  786.57115374


 Eigenvalues of metric

         1 0.500E-03 0.166E-02 0.288E-02 0.409E-02 0.519E-02 0.575E-02 0.695E-02 0.857E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     112.198 MB (compressed) written to integral file ( 32.3%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

 Memory used in sort:       7.86 MW

 SORT1 READ    43494787. AND WROTE    27513343. INTEGRALS IN     81 RECORDS. CPU TIME:     0.68 SEC, REAL TIME:     1.80 SEC
 SORT2 READ    27513343. AND WROTE    39707416. INTEGRALS IN    428 RECORDS. CPU TIME:     0.97 SEC, REAL TIME:     1.54 SEC

 FILE SIZES:   FILE 1:   120.8 MBYTE,  FILE 4:   339.8 MBYTE,   TOTAL:    460.5 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
1PROGRAM * RHF-SCF (CLOSED SHELL)       Authors: W. Meyer, H.-J. Werner


 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-08 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -644.66921117   2021.455718   -0.24903    0.57323   -1.05871    0    start
    2      0.000D+00      0.883D-03      -644.67478880   2021.384545   -0.25553    0.58459   -1.03635    1    diag
    3      0.118D-02      0.258D-03      -644.67545536   2021.396398   -0.26035    0.58509   -1.03892    2    diag
    4      0.482D-03      0.503D-04      -644.67548148   2021.401259   -0.25789    0.58831   -1.03173    3    diag
    5      0.113D-03      0.289D-04      -644.67548761   2021.391123   -0.26079    0.58791   -1.03553    4    diag
    6      0.463D-04      0.106D-04      -644.67548912   2021.396873   -0.25979    0.58767   -1.03433    5    diag
    7      0.253D-04      0.439D-05      -644.67548939   2021.395944   -0.26042    0.58816   -1.03477    6    diag
    8      0.108D-04      0.182D-05      -644.67548944   2021.395127   -0.26027    0.58802   -1.03463    7    orth
    9      0.527D-05      0.765D-06      -644.67548945   2021.395520   -0.26032    0.58810   -1.03466    8    diag
   10      0.246D-05      0.271D-06      -644.67548945   2021.395596   -0.26030    0.58809   -1.03466    9    diag
   11      0.985D-06      0.125D-06      -644.67548945   2021.395485   -0.26032    0.58810   -1.03466    0    orth

 Final occupancy:  47

 !RHF STATE 1.1 Energy               -644.675489454413
 Nuclear energy                       786.57115374
 One-electron energy                -2441.94438555
 Two-electron energy                 1010.69774235
 Virial quotient                       -0.99962213
 !RHF STATE 1.1 Dipole moment          -0.26031631     0.58810318    -1.03465689
 Dipole moment /Debye                  -0.66161472     1.49471129    -2.62966326

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.623888   -20.620626   -20.570805   -20.569880   -11.423945   -11.415862   -11.341132   -11.277520   -11.269018   -11.266252
